,predictions
303,20.135414
304,-32.20186
305,-289.2611
306,-24.934166
307,21.789795
308,12.933027
309,215.33841
310,56.81405
311,19.952187
312,39.60723
313,11.679714
314,-2.1266866
315,1.513691
316,-11.079609
317,2.70018
318,-19.01078
319,30.089401
320,64.9991
321,-10.923344
322,-13.691719
323,-146.21025
324,-10.572418
325,103.42114
326,12.282923
327,27.481346
328,13.6241
329,7.878536
330,-149.37622
331,-34.850677
332,-7.850525
333,-9.636208
334,-25.918278
335,-0.6200752
336,103.57657
337,1991.2424
338,-31.52309
339,5.4765778
340,1182.884
341,22.090881
342,-3.1186256
343,20.471268
344,5.750435
345,-96.39377
346,52.981567
347,23.397812
348,8.819067
349,-2.6246033
350,136.5198
351,-25.59346
352,24.254097
353,-0.33750916
354,-45.263588
355,27.612183
356,71.810135
357,4.6984253
358,4.6233177
359,8.0781555
360,-10.505266
361,37.69158
362,16.0
363,12.0
364,19.0
365,0.5325813
366,67.116455
367,9.599407
368,4.4585495
369,51.030014
370,-32.865448
371,5.8202076
372,-66.708466
373,-4.798256
374,37.290894
375,13.0
376,-0.05548477
377,9.79604
378,-514.3556
379,3.6190872
380,80.34128
381,1.0
382,274.6919
383,-2.270279
384,13.237087
385,-30.766758
386,3.8437881
387,71.15181
388,7.4937744
389,10.211395
390,3.0
391,37.192303
392,9.0
393,16.591953
394,2.8819008
395,38.56154
396,-4.320467
397,27.93686
398,-226.47238
399,-63.19165
400,-0.4066925
401,-3.445984
402,12.920021
403,-20.00793
404,7.0
405,140.90323
406,29.889004
407,-16.233307
408,-8.933334
409,-0.037391663
410,4.494932
411,-2.9533825
412,32.616707
413,46.261787
414,9.035381
415,6.897438
416,64.37137
417,-18.51281
418,-2.8395004
419,3.891737
420,9.740465
421,-5.3704853
422,-21.357784
423,1.0979409
424,510.2063
425,56.752594
426,62.54348
427,16.416595
428,12.616047
429,4.714878
430,12.0
431,-14.19162
432,60.85498
433,14.384857
434,181.3852
435,64.4644
436,-1.3548965
437,31.192032
438,-0.29532528
439,10.612995
440,13.0
441,72.50073
442,8.987289
443,28.722122
444,10.459007
445,41.90775
446,-16.948044
447,30.932022
448,-228.27286
449,-10.749428
450,-115.82901
451,11.418472
452,852.8021
453,243.62543
454,162.84618
455,-401.32275
456,-45.07057
457,-19.715214
458,2.2789154
459,-5.8903236
460,32.15213
461,15.2574005
462,-19.437897
463,62.72084
464,31.341755
465,130.9016
466,93.594826
467,86.585175
468,17.242615
469,19.810497
470,-1.4309883
471,-19.195194
472,22.059097
473,16.848782
474,19.953514
475,62.3907
476,80.76289
477,7.0
478,6.0
479,5.0
480,28.79383
481,20.901657
482,66.936035
483,31.45131
484,-55.655594
485,242.84004
486,-17.464401
487,-20.093365
488,9.0
489,295.27646
490,-2.980051
491,-1.3311157
492,3.61467
493,-1.8558602
494,13.0
495,-6.4423294
496,5.7774487
497,13.693409
498,24.402592
499,9.6730385
500,12.289162
501,90.21268
502,66.48811
503,9.708775
504,-0.10236168
505,0.8614578
506,15.901723
507,19.527054
508,5.7781982
509,-2.2801743
510,7.320282
511,12.198472
512,-28.341034
513,-16.199593
514,-30.17083
515,-13.346313
516,27.201782
517,-0.8785744
518,-52.692924
519,-19.235561
520,-15.564259
521,65.33206
522,-16.768696
523,-2.1099396
524,7.310486
525,13.212903
526,5.0
527,-70.631294
528,-16.7108
529,-15.308548
530,-73.800476
531,4.409931
532,0.87970734
533,-15.790443
534,-5.950592
535,-4.047456
536,3.313776
537,10.532705
538,7.02137
539,-25.969208
540,7.9226074
541,-17.076393
542,-76.67255
543,1.295454
544,-37.51645
545,6.783473
546,6.4152718
547,28.134548
548,11.202084
549,10.860987
550,0.7705307
551,9.79462
552,-26.46494
553,40.997395
554,-249.0122
555,3.5800323
556,-115.271286
557,35.60187
558,76.015854
559,9.072236
560,11.534122
561,101.88335
562,167.10538
563,48.5768
564,12.484325
565,12.82435
566,632.53986
567,402.3354
568,326.97668
569,358.45657
570,-21.840157
571,-27.482052
572,-6.3006096
573,-99.376465
574,-25.862976
575,64.40088
576,1044.5548
577,4.6040306
578,-16.675697
579,-44.290985
580,488.76062
581,37.91563
582,-18.875916
583,48.074318
584,649.2731
585,-8.0433655
586,7.0907297
587,13.940926
588,58.768936
589,42.286766
590,96.4813
591,-4.6460094
592,2.7839546
593,-0.21167088
594,-0.2185154
595,-19.095661
596,-3.2297897
597,4.9571056
598,0.46200085
599,22.529736
600,-12.078289
601,-89.48845
602,-62.829636
603,-17.428162
604,38.41502
605,11.9412
606,-43.54814
607,17.552494
608,26.328857
609,-1.0097837
610,2.0791874
611,18.002495
612,4.5848656
613,50.418915
614,-56.63244
615,-38.068005
616,8.0
617,42.932648
618,-36.290127
619,-10.020973
620,200.68808
621,-31.31768
622,-17.039131
623,-13.586292
624,2.4048252
625,-18.032562
626,-4.680008
627,-68.00009
628,11.610051
629,24.272724
630,-8.446091
631,304.0996
632,59.905266
633,15.916233
634,44.028748
635,-5.658951
636,39.43158
637,17.0
638,-5.1558304
639,11.899005
640,-9.617012
641,-27.267292
642,4.0630608
643,6.1957836
644,6.6893234
645,-49.09163
646,3.0
647,42.006554
648,-55.856155
649,31.381409
650,37.86206
651,14.411086
652,197.40009
653,232.55432
654,25.194756
655,110.8957
656,32.999058
657,-28.02377
658,19.0
659,78.810616
660,243.09879
661,258.23914
662,97.262115
663,5.0
664,-125.69464
665,0.5746422
666,7.9463186
667,7.9154844
668,-0.07134724
669,-175.74768
670,136.0637
671,-31.299377
672,-68.45379
673,-1.2375221
674,-53.457535
675,10.892791
676,13.147216
677,4.045067
678,11.946945
679,19.564148
680,1.0
681,697.8912
682,19.0
683,2.0
684,9.0
685,17.0
686,19.0
687,11.0
688,18.80761
689,-30.468903
690,-0.61223125
691,-112.18892
692,21.89706
693,275.52084
694,-90.343124
695,-57.66687
696,-2.4831476
697,-12.125437
698,-14.685249
699,-25.02164
700,-13.388435
701,-7.625107
702,158.11734
703,1007.4264
704,-32.258545
705,7.667198
706,288.54556
707,716.5873
708,101.91692
709,8.100658
710,-3.9756165
711,-93.833374
712,-5.403393
713,-10.588696
714,-33.4066
715,1.2567978
716,-32.559166
717,-465.12073
718,-28.615196
719,4.3825245
720,-11.051994
721,-23.003273
722,12.660188
723,44.557274
724,249.27722
725,60.041515
726,24.510695
727,26.219353
728,-52.325996
729,-37.768715
730,16.0
731,8.075851
732,247.19852
733,100.78897
734,105.18357
735,27.126919
736,15.612274
737,34.357304
738,-92.45746
739,-212.04056
740,7.0
741,62.82569
742,4.0
743,95.716545
744,159.81143
745,109.511475
746,13.002257
747,11.185766
748,15.0354595
749,19.253368
750,2.7741947
751,35.648712
752,28.277908
753,-243.005
754,11.880127
755,-51.753586
756,-9.145187
757,131.30414
758,115.719765
759,78.05754
760,330.78506
761,112.3494
762,288.49487
763,122.79329
764,-1.802185
765,99.181175
766,4.287374
767,141.3081
768,18.732702
769,10.996827
770,6.7963614
771,9.4376545
772,86.54115
773,66.69911
774,39.039047
775,93.65234
776,-5.0892506
777,6.187958
778,4.5840683
779,-141.29956
780,714.0255
781,207.0597
782,992.6072
783,2035.8938
784,159.9262
785,451.38516
786,-201.30676
787,907.18634
788,182.43282
789,36.467377
790,110.38016
791,45.11525
792,70.35545
793,181.50784
794,574.69415
795,345.7331
796,0.6637039
797,17.129173
798,16.0
799,73.68763
800,26.048733
801,10.725693
802,27.821
803,18.44941
804,2.0
805,17.0
806,11.0
807,55.540863
808,37.89714
809,52.93314
810,0.7963562
811,180.69714
812,17.61469
813,8.0
814,11.0
815,149.85504
816,17.0
817,-1.3247576
818,6.0
819,5.614686
820,8.0
821,17.0
822,0.61038005
823,9.085374
824,8.915545
825,6.954992
826,24.077763
827,22.171522
828,12.400688
829,1.3701267
830,-0.5585327
831,12.938398
832,16.854088
833,25.75911
834,18.437828
835,13.907192
836,3.378007
837,2.4587336
838,-7.96154
839,4.952308
840,29.81237
841,8.363248
842,4.9770308
843,42.960114
844,0.988163
845,-30.72269
846,-50.440918
847,4.9248857
848,-1.5994568
849,-54.580322
850,6.745243
851,-37.526306
852,9.177322
853,-16.96471
854,77.917244
855,11.167088
856,64.0544
857,155.00555
858,5.6161613
859,11.781662
860,-64.53397
861,9.78245
862,9.861708
863,9.41696
864,8.9140835
865,-3.9460182
866,58.58943
867,152.42903
868,-28.384773
869,-31.5657
870,-56.9881
871,94.63049
872,-1.7554741
873,-13.942238
874,6.476692
875,95.88491
876,-9.2677765
877,140.59381
878,245.7102
879,210.8608
880,153.22502
881,-16.355743
882,144.82803
883,310.97675
884,156.58913
885,306.9381
886,-214.93652
887,-32.670937
888,-34.91941
889,-283.05722
890,7.3535156
891,1308.0042
892,0.88700867
893,240.4628
894,137.62598
895,-48.540916
896,235.5552
897,1605.1576
898,-16.65342
899,-5.3491936
900,2.7080536
901,223.65083
902,18.060095
903,118.077354
904,99.30363
905,-106.65901
906,-22.351686
907,-35.2101
908,-27.557518
909,-13.061684
910,-18.672153
911,8.236622
912,38.10064
913,-2.592659
914,-4.527813
915,0.019733429
916,-29.639343
917,12.028851
918,14.209135
919,86.74539
920,71.10546
921,-1.4678345
922,0.9046202
923,17.0
924,28.206055
925,-3.0825176
926,-12.154469
927,165.98328
928,1.8517623
929,-16.05716
930,-4.8775043
931,-4.7171097
932,-0.09025669
933,-84.492096
934,-0.12566042
935,-54.57969
936,178.27396
937,129.21149
938,9.0
939,91.90596
940,41.38452
941,4.0
942,17.0
943,1.037838
944,2.5333405
945,9.942646
946,42.86965
947,-17.607899
948,49.620213
949,-33.15973
950,-34.343468
951,213.19255
952,-10.636658
953,7.757128
954,2.7698383
955,-5.347065
956,2.4708862
957,-46.638794
958,65.130066
959,364.91083
960,3.8570004
961,-42.949127
962,-254.68347
963,-392.0202
964,682.3213
965,145.92987
966,-1.8258286
967,-29.342987
968,62.289726
969,52.911884
970,5.4756346
971,-2.641203
972,1.0144424
973,5.829685
974,6.519346
975,2.2211533
976,10.522083
977,12.249868
978,1.1167622
979,-0.8650646
980,9.083885
981,-21.787998
982,3.8366737
983,-5.5233765
984,-7.1767426
985,-34.252205
986,-0.7071028
987,7.0
988,10.011656
989,6.9438686
990,-9.953629
991,32.7442
992,482.23807
993,-63.187714
994,69.650055
995,413.8828
996,145.40167
997,-14.741711
998,-52.16304
999,-121.88086
1000,-5.438877
1001,-5.142145
1002,-13.272572
1003,-2.0879345
1004,-39.10161
1005,-1048.1025
1006,-38.883118
1007,-38.123863
1008,66.61948
1009,28.70959
1010,7.2382984
1011,-15.270824
1012,129.67525
1013,682.2156
1014,67.311966
1015,31.740215
1016,53.148743
1017,4.8856564
1018,2.830227
1019,7.0
1020,6.291918
1021,56.34492
1022,14.416084
1023,783.7124
1024,679.0978
1025,459.10724
1026,86.32863
1027,-55.978004
1028,39.785683
1029,12.0
1030,756.19
1031,91.957794
1032,225.35129
1033,6.508629
1034,6.126238
1035,35.813446
1036,9.427359
1037,223.43192
1038,173.5591
0,4.068756
1,6.073395
2,-15.815186
3,-2.5748463
4,1.5239029
5,24.224289
6,92.09838
7,23.439802
8,309.04126
9,180.517
10,155.39072
11,-21.841202
12,-14.348473
13,-43.76647
14,38.198746
15,-4.242483
16,-0.4671936
17,0.21035194
18,11.477226
19,2.5709345
20,-24.141018
21,0.88055086
22,-7.304985
23,-113.1608
24,13.425827
25,203.81744
26,80.37369
27,6.4762344
28,54.851196
29,19.365631
30,-21.90578
31,31.04419
32,-13.554054
33,11.640926
34,26.736328
35,-16.756836
36,-56.999207
37,796.892
38,872.731
39,431.46472
40,150.70071
41,404.49695
42,-202.1098
43,47.445107
44,125.24217
45,-2.0312195
46,626.57874
47,547.7106
48,5.570303
49,-41.074783
50,14.923561
51,-130.53656
52,-16.698883
53,-69.6311
54,61.940613
55,128.42801
56,-15.089802
57,800.73706
58,-989.2046
59,-120.3913
60,-24.18599
61,-0.948679
62,-0.79957867
63,20.0
64,22.41806
65,4.629776
66,-5.964941
67,-7.8666534
68,23.375977
69,6.02005
70,4.0
71,16.0
72,5.0
73,-11.015011
74,-2.8636246
75,4.4662323
76,-5.5717926
77,2.8804884
78,1063.8535
79,4.761046
80,15.0
81,16.0
82,14.646027
83,-0.5158539
84,1.0
85,1.0
86,5.2829695
87,11.0
88,15.0
89,20.071564
90,-2.108459
91,5.760995
92,-2.5940208
93,1.6891356
94,15.091345
95,0.6520233
96,6.4626484
97,3.5802069
98,-3.4215775
99,-15.140347
100,3.9291801
101,3.4448395
102,7.136178
103,8.947873
104,-0.84498787
105,-32.264496
106,9.105962
107,-14.443146
108,-1.0023346
109,-1.9147339
110,-21.39003
111,0.13301086
112,-6.1158867
113,18.0
114,16.0
115,15.0
116,12.0725765
117,7.361535
118,-32.109795
119,-833.26855
120,-45.36283
121,12.0
122,-80.36313
123,5.719904
124,-20.501373
125,-119.52197
126,-16.816895
127,-83.695366
128,-18.619476
129,-18.940819
130,7.424799
131,-5.826668
132,4.9628224
133,15.451599
134,-7.0214825
135,30.0653
136,14.908096
137,-16.863419
138,-7.3352814
139,184.4748
140,190.35535
141,137.72073
142,10.962226
143,-2.0018768
144,-30.644318
145,-13.637854
146,-20.679634
147,10.681675
148,-16.198128
149,1.7006664
150,-12.203056
151,-66.63255
152,-7.782135
153,-2.0174198
154,4.6356783
155,5.9397774
156,3.3907409
157,-29.135193
158,59.4906
159,99.71768
160,-14.870708
161,107.20874
162,4.0
163,-91.84877
164,301.6286
165,83.93065
166,557.2728
167,22.967278
168,292.4486
169,-17.539745
170,-14.469196
171,-47.853325
172,-23.18283
173,-9.223267
174,100.3788
175,1123.8779
176,33.83529
177,-27.201126
178,-41.259857
179,323.6475
180,925.27264
181,30.223848
182,63.333557
183,-3.2982292
184,-19.536018
185,-82.66341
186,-22.547272
187,-34.1922
188,-95.6326
189,-11.791096
190,-20.390219
191,-2615.082
192,-81.6967
193,-5.39172
194,26.480745
195,28.86213
196,-33.595497
197,-2.1848965
198,-16.43589
199,98.43788
200,449.57504
201,109.21426
202,58.84504
203,100.44928
204,-90.85782
205,-30.642483
206,-60.39962
207,20.0
208,92.154755
209,118.71387
210,72.343185
211,279.70187
212,141.62697
213,14.959389
214,41.495247
215,-8.350224
216,-1287.087
217,-65.28636
218,41.165413
219,7.0
220,149.23376
221,132.8854
222,89.809395
223,37.61628
224,22.127068
225,32.0269
226,37.046677
227,-1.0923309
228,12.582086
229,-0.103328705
230,98.629745
231,49.09588
232,17.889332
233,-15.556435
234,-2.3528242
235,69.56622
236,15.724621
237,40.196716
238,1.5981216
239,12.0
240,31.490623
241,2.8754354
242,109.22771
243,12.058161
244,11.076723
245,4.9035606
246,11.920456
247,0.33522964
248,-31.500214
249,71.373535
250,130.46518
251,125.98166
252,8.8680725
253,632.9199
254,-34.19306
255,20.386398
256,23.669205
257,443.74448
258,1039.8923
259,282.84766
260,90.8613
261,21.162327
262,688.0337
263,474.47116
264,20.64656
265,-65.90668
266,21.809204
267,132.8736
268,883.6119
269,87.44154
270,61.05995
271,7.7587357
272,-37.67182
273,8.498629
274,0.28385925
275,6.0
276,13.0
277,6.0
278,12.13809
279,-1.6801033
280,19.277094
281,0.023620605
282,2.0
283,20.0
284,6.0
285,-5.1142387
286,-1.287056
287,21.958899
288,20.0
289,12.154695
290,-7.6749573
291,11.933355
292,3.1823177
293,-39.32582
294,-4.3031845
295,-46.67682
296,7.4531546
297,-9.9831295
298,-29.921608
299,-16.247498
300,3.4812398
301,-5.8231506
302,-2.6102543
303,19.430565
304,-33.30333
305,-300.35364
306,-25.71296
307,21.438053
308,12.857325
309,212.46964
310,56.117073
311,19.376045
312,39.17109
313,11.468605
314,-2.1617007
315,1.1805077
316,-11.539425
317,2.44549
318,-19.958748
319,29.161995
320,63.35994
321,-11.159487
322,-13.970226
323,-148.2751
324,-10.984306
325,99.055786
326,12.086561
327,26.950974
328,12.5858
329,7.6510487
330,-158.51404
331,-35.578346
332,-8.017094
333,-9.938957
334,-26.43029
335,-0.7054758
336,100.290985
337,1960.2097
338,-31.935833
339,4.1327972
340,1171.5261
341,21.801567
342,-3.1947536
343,20.082897
344,5.4866333
345,-98.0332
346,51.371613
347,22.532661
348,8.707681
349,-2.721367
350,133.43637
351,-26.42865
352,23.692276
353,-0.41132164
354,-46.15795
355,26.699364
356,70.978745
357,4.5214405
358,4.5883026
359,7.7910576
360,-10.649948
361,36.892433
362,16.0
363,12.0
364,19.0
365,0.26441193
366,64.13519
367,9.4663925
368,4.21937
369,50.39296
370,-35.132263
371,5.7307053
372,-70.69092
373,-5.66346
374,35.954544
375,13.0
376,-0.27830696
377,9.329788
378,-520.3171
379,2.8849869
380,77.11633
381,1.0
382,272.5041
383,-2.416109
384,12.961849
385,-31.244583
386,3.7004414
387,69.66835
388,6.131592
389,9.538513
390,3.0
391,36.66655
392,9.0
393,16.553074
394,2.528839
395,37.881516
396,-4.4533253
397,27.01928
398,-230.13055
399,-65.38928
400,-0.96108246
401,-3.746151
402,12.654266
403,-20.418758
404,7.0
405,139.90057
406,29.485546
407,-17.669418
408,-9.688461
409,-0.19572449
410,4.36981
411,-3.0435896
412,32.227997
413,45.223022
414,8.934786
415,6.1481247
416,62.404343
417,-19.073997
418,-3.1068726
419,3.880551
420,9.696634
421,-5.6262703
422,-21.64692
423,1.0421276
424,503.52295
425,55.74415
426,61.59765
427,15.394569
428,12.3179245
429,4.436104
430,12.0
431,-14.754288
432,58.208313
433,14.1152115
434,179.48674
435,63.293457
436,-1.8715439
437,30.069351
438,-0.3461423
439,10.298386
440,13.0
441,71.33391
442,8.580521
443,28.156685
444,10.267702
445,41.59595
446,-18.37471
447,30.300644
448,-231.54828
449,-11.1354065
450,-117.93927
451,10.737068
452,845.1559
453,242.0227
454,161.42293
455,-406.81458
456,-45.9627
457,-20.181278
458,1.210968
459,-6.369419
460,31.775192
461,14.57518
462,-21.129196
463,61.025085
464,31.02671
465,129.60732
466,92.87114
467,83.5213
468,17.046955
469,19.48581
470,-1.6576748
471,-19.478771
472,21.339928
473,16.46894
474,19.754261
475,60.55272
476,79.50148
477,7.0
478,6.0
479,5.0
480,28.052406
481,20.043541
482,65.81999
483,31.11945
484,-56.292847
485,240.91887
486,-17.822361
487,-20.386906
488,9.0
489,292.68414
490,-3.0467768
491,-1.4521866
492,3.6006875
493,-1.9092231
494,13.0
495,-6.668848
496,5.709755
497,13.561966
498,24.028591
499,9.526251
500,11.941025
501,88.93837
502,65.760124
503,9.591589
504,-0.28432083
505,0.5700798
506,15.858207
507,18.151749
508,5.5601864
509,-2.6535072
510,5.8260193
511,12.156369
512,-29.06231
513,-16.505375
514,-31.207565
515,-17.851135
516,26.431625
517,-1.0370903
518,-53.254845
519,-19.62141
520,-15.751568
521,64.008316
522,-17.031864
523,-2.4535294
524,4.1869507
525,13.187376
526,5.0
527,-71.6557
528,-16.988846
529,-16.065704
530,-79.26068
531,4.197651
532,0.5420952
533,-16.55513
534,-6.1971645
535,-4.1363716
536,3.2777562
537,10.401506
538,6.908308
539,-29.046936
540,7.704752
541,-17.664848
542,-77.849014
543,1.1620483
544,-38.13736
545,6.7611012
546,6.25095
547,27.656933
548,10.788002
549,10.678467
550,0.3249855
551,9.709799
552,-26.865524
553,40.600243
554,-252.09952
555,3.3614788
556,-116.817764
557,35.447815
558,75.37074
559,9.031668
560,11.173195
561,100.90888
562,165.60956
563,48.08039
564,12.372798
565,12.6785755
566,627.8058
567,398.9559
568,324.78683
569,355.8632
570,-22.43956
571,-27.879131
572,-6.6685257
573,-100.58772
574,-26.264778
575,62.655777
576,1032.7285
577,4.299141
578,-17.055462
579,-46.302155
580,475.06702
581,37.442955
582,-19.28086
583,47.448723
584,640.4259
585,-8.759453
586,7.0605936
587,13.396118
588,57.663574
589,41.893276
590,95.54732
591,-4.7728033
592,2.6730595
593,-0.30731583
594,-0.28311157
595,-19.595753
596,-3.659008
597,4.8829165
598,0.34178638
599,22.171207
600,-12.252394
601,-91.23192
602,-63.913544
603,-19.585052
604,37.94308
605,11.538189
606,-44.503647
607,17.502996
608,24.125244
609,-1.1169147
610,1.8842411
611,17.891867
612,4.514044
613,49.8675
614,-57.21393
615,-38.46219
616,8.0
617,41.05208
618,-36.762554
619,-10.616211
620,197.57516
621,-32.04699
622,-17.820541
623,-14.09454
624,2.155943
625,-18.612968
626,-5.3462906
627,-70.73059
628,11.590626
629,23.782036
630,-8.785248
631,301.7814
632,59.257675
633,15.447327
634,43.16249
635,-6.0253296
636,37.43611
637,17.0
638,-5.3586235
639,11.818677
640,-10.012238
641,-27.64447
642,3.637535
643,6.03866
644,6.603924
645,-50.827698
646,3.0
647,41.476074
648,-56.69317
649,31.184391
650,37.498886
651,14.311781
652,194.70093
653,229.7515
654,24.255615
655,110.12251
656,32.756092
657,-28.479336
658,19.0
659,78.05311
660,239.8865
661,255.58023
662,96.09157
663,5.0
664,-127.473495
665,0.28428268
666,7.8769026
667,7.86951
668,-0.172822
669,-178.28226
670,134.3261
671,-31.927795
672,-69.32329
673,-1.5204201
674,-54.779602
675,10.861025
676,13.0622425
677,3.5935364
678,11.714195
679,19.032578
680,1.0
681,692.23236
682,19.0
683,2.0
684,9.0
685,17.0
686,19.0
687,11.0
688,18.681717
689,-32.263855
690,-0.69702625
691,-113.72122
692,21.671276
693,271.99127
694,-91.753265
695,-58.88716
696,-2.5691938
697,-12.334858
698,-14.9944725
699,-25.537392
700,-13.750011
701,-7.9173584
702,157.09079
703,1001.1576
704,-33.790924
705,7.067253
706,286.51547
707,711.38074
708,100.96518
709,8.010928
710,-4.238861
711,-95.22539
712,-5.700001
713,-10.918777
714,-34.097595
715,1.111702
716,-33.251457
717,-471.36615
718,-29.336021
719,4.208416
720,-11.331306
721,-23.398602
722,12.601027
723,43.853554
724,247.31514
725,59.675507
726,24.367483
727,25.894684
728,-53.20752
729,-38.35904
730,16.0
731,6.5066986
732,245.97762
733,99.89292
734,104.380196
735,26.726105
736,15.466501
737,33.861965
738,-94.05287
739,-215.69513
740,7.0
741,61.878105
742,4.0
743,95.10498
744,158.21587
745,108.60804
746,12.918148
747,10.994024
748,14.973492
749,19.088701
750,2.7455752
751,35.04702
752,27.617447
753,-246.46512
754,10.497482
755,-52.5343
756,-9.306049
757,130.46948
758,114.94375
759,77.52981
760,329.45343
761,111.5351
762,286.56503
763,121.98746
764,-2.1136055
765,98.596825
766,4.2457304
767,140.5268
768,18.688753
769,10.953306
770,6.726676
771,9.390572
772,85.071014
773,65.84773
774,38.448685
775,81.9469
776,-5.338089
777,3.911621
778,3.7690887
779,-145.9115
780,708.16833
781,204.24081
782,989.6493
783,2028.4167
784,158.98007
785,448.75842
786,-207.1659
787,903.98535
788,181.09311
789,36.050476
790,106.51987
791,44.525238
792,69.58441
793,180.24875
794,567.6752
795,341.00726
796,0.62188816
797,17.001036
798,16.0
799,72.929054
800,25.746868
801,10.59272
802,27.306416
803,17.935265
804,2.0
805,17.0
806,11.0
807,55.087173
808,37.59947
809,52.492382
810,0.7190218
811,178.4477
812,17.599817
813,8.0
814,11.0
815,149.07907
816,17.0
817,-1.3604507
818,6.0
819,5.599814
820,8.0
821,17.0
822,0.593827
823,8.949231
824,8.892201
825,6.9398136
826,23.952251
827,21.903044
828,12.370787
829,1.3156104
830,-1.2127533
831,12.847521
832,16.358208
