,item_id,date,Region,p50
97,sku-258,2021-06-01T00:00:00Z,east,146
98,sku-259,2021-06-01T00:00:00Z,east,134
99,sku-26,2021-06-01T00:00:00Z,east,17
100,sku-260,2021-06-01T00:00:00Z,east,57
101,sku-261,2021-06-01T00:00:00Z,east,3928
102,sku-262,2021-06-01T00:00:00Z,east,47
103,sku-263,2021-06-01T00:00:00Z,east,477
104,sku-264,2021-06-01T00:00:00Z,east,5307
105,sku-265,2021-06-01T00:00:00Z,east,12
106,sku-267,2021-06-01T00:00:00Z,east,238
107,sku-268,2021-06-01T00:00:00Z,east,2180
108,sku-269,2021-06-01T00:00:00Z,east,51
109,sku-27,2021-06-01T00:00:00Z,east,16
110,sku-270,2021-06-01T00:00:00Z,east,63
111,sku-271,2021-06-01T00:00:00Z,east,23
112,sku-272,2021-06-01T00:00:00Z,east,13
113,sku-275,2021-06-01T00:00:00Z,east,106
114,sku-276,2021-06-01T00:00:00Z,east,68
115,sku-278,2021-06-01T00:00:00Z,east,15
116,sku-28,2021-06-01T00:00:00Z,east,38
117,sku-287,2021-06-01T00:00:00Z,east,288
118,sku-288,2021-06-01T00:00:00Z,east,48
119,sku-289,2021-06-01T00:00:00Z,east,51
120,sku-29,2021-06-01T00:00:00Z,east,19
121,sku-291,2021-06-01T00:00:00Z,east,14
122,sku-292,2021-06-01T00:00:00Z,east,78
123,sku-293,2021-06-01T00:00:00Z,east,99
124,sku-297,2021-06-01T00:00:00Z,east,19
125,sku-3,2021-06-01T00:00:00Z,east,8
126,sku-30,2021-06-01T00:00:00Z,east,49
127,sku-306,2021-06-01T00:00:00Z,east,13
128,sku-31,2021-06-01T00:00:00Z,east,81
129,sku-312,2021-06-01T00:00:00Z,east,16
130,sku-315,2021-06-01T00:00:00Z,east,12
131,sku-316,2021-06-01T00:00:00Z,east,19
132,sku-319,2021-06-01T00:00:00Z,east,36
133,sku-32,2021-06-01T00:00:00Z,east,181
134,sku-321,2021-06-01T00:00:00Z,east,26
135,sku-322,2021-06-01T00:00:00Z,east,48
136,sku-328,2021-06-01T00:00:00Z,east,93
137,sku-329,2021-06-01T00:00:00Z,east,80
138,sku-33,2021-06-01T00:00:00Z,east,43
139,sku-330,2021-06-01T00:00:00Z,east,101
140,sku-332,2021-06-01T00:00:00Z,east,38
141,sku-337,2021-06-01T00:00:00Z,east,148
142,sku-338,2021-06-01T00:00:00Z,east,13
143,sku-339,2021-06-01T00:00:00Z,east,17
144,sku-34,2021-06-01T00:00:00Z,east,39
145,sku-340,2021-06-01T00:00:00Z,east,392
146,sku-342,2021-06-01T00:00:00Z,east,57
147,sku-343,2021-06-01T00:00:00Z,east,248
148,sku-344,2021-06-01T00:00:00Z,east,0
149,sku-345,2021-06-01T00:00:00Z,east,278
150,sku-352,2021-06-01T00:00:00Z,east,32
151,sku-359,2021-06-01T00:00:00Z,east,32
152,sku-36,2021-06-01T00:00:00Z,east,54
153,sku-361,2021-06-01T00:00:00Z,east,17
154,sku-37,2021-06-01T00:00:00Z,east,152
155,sku-386,2021-06-01T00:00:00Z,east,59
156,sku-387,2021-06-01T00:00:00Z,east,29
157,sku-389,2021-06-01T00:00:00Z,east,3
158,sku-39,2021-06-01T00:00:00Z,east,65
159,sku-392,2021-06-01T00:00:00Z,east,9
160,sku-399,2021-06-01T00:00:00Z,east,240
161,sku-4,2021-06-01T00:00:00Z,east,23
162,sku-40,2021-06-01T00:00:00Z,east,83
163,sku-403,2021-06-01T00:00:00Z,east,15
164,sku-404,2021-06-01T00:00:00Z,east,111
165,sku-405,2021-06-01T00:00:00Z,east,300
166,sku-406,2021-06-01T00:00:00Z,east,19
167,sku-407,2021-06-01T00:00:00Z,east,22
168,sku-408,2021-06-01T00:00:00Z,east,26
169,sku-409,2021-06-01T00:00:00Z,east,28
170,sku-41,2021-06-01T00:00:00Z,east,49
171,sku-410,2021-06-01T00:00:00Z,east,18
172,sku-411,2021-06-01T00:00:00Z,east,82
173,sku-412,2021-06-01T00:00:00Z,east,61
174,sku-413,2021-06-01T00:00:00Z,east,112
175,sku-414,2021-06-01T00:00:00Z,east,13
176,sku-415,2021-06-01T00:00:00Z,east,13
177,sku-44,2021-06-01T00:00:00Z,east,28
178,sku-45,2021-06-01T00:00:00Z,east,7
179,sku-47,2021-06-01T00:00:00Z,east,48
180,sku-5,2021-06-01T00:00:00Z,east,72
181,sku-50,2021-06-01T00:00:00Z,east,21
182,sku-51,2021-06-01T00:00:00Z,east,60
183,sku-53,2021-06-01T00:00:00Z,east,210
184,sku-56,2021-06-01T00:00:00Z,east,111
185,sku-57,2021-06-01T00:00:00Z,east,53
186,sku-59,2021-06-01T00:00:00Z,east,5
187,sku-6,2021-06-01T00:00:00Z,east,20
188,sku-62,2021-06-01T00:00:00Z,east,30
189,sku-66,2021-06-01T00:00:00Z,east,275
190,sku-67,2021-06-01T00:00:00Z,east,12
191,sku-69,2021-06-01T00:00:00Z,east,1536
192,sku-7,2021-06-01T00:00:00Z,east,143
193,sku-70,2021-06-01T00:00:00Z,east,156
194,sku-71,2021-06-01T00:00:00Z,east,49
195,sku-72,2021-06-01T00:00:00Z,east,45
196,sku-73,2021-06-01T00:00:00Z,east,40
197,sku-76,2021-06-01T00:00:00Z,east,12
198,sku-77,2021-06-01T00:00:00Z,east,45
199,sku-78,2021-06-01T00:00:00Z,east,260
200,sku-79,2021-06-01T00:00:00Z,east,29
201,sku-8,2021-06-01T00:00:00Z,east,370
202,sku-80,2021-06-01T00:00:00Z,east,184
203,sku-81,2021-06-01T00:00:00Z,east,39
204,sku-82,2021-06-01T00:00:00Z,east,119
205,sku-84,2021-06-01T00:00:00Z,east,-12
206,sku-86,2021-06-01T00:00:00Z,east,30
207,sku-87,2021-06-01T00:00:00Z,east,13
208,sku-88,2021-06-01T00:00:00Z,east,155
209,sku-89,2021-06-01T00:00:00Z,east,30
210,sku-9,2021-06-01T00:00:00Z,east,89
211,sku-97,2021-06-01T00:00:00Z,east,21
212,sku-1,2021-06-01T00:00:00Z,north,8
213,sku-10,2021-06-01T00:00:00Z,north,143
214,sku-100,2021-06-01T00:00:00Z,north,62
215,sku-101,2021-06-01T00:00:00Z,north,118
216,sku-102,2021-06-01T00:00:00Z,north,18
217,sku-103,2021-06-01T00:00:00Z,north,42
218,sku-104,2021-06-01T00:00:00Z,north,123
219,sku-105,2021-06-01T00:00:00Z,north,26
220,sku-106,2021-06-01T00:00:00Z,north,492
221,sku-107,2021-06-01T00:00:00Z,north,130
222,sku-108,2021-06-01T00:00:00Z,north,219
223,sku-109,2021-06-01T00:00:00Z,north,36
224,sku-11,2021-06-01T00:00:00Z,north,32
225,sku-110,2021-06-01T00:00:00Z,north,42
226,sku-111,2021-06-01T00:00:00Z,north,31
227,sku-112,2021-06-01T00:00:00Z,north,12
228,sku-113,2021-06-01T00:00:00Z,north,30
229,sku-114,2021-06-01T00:00:00Z,north,13
230,sku-115,2021-06-01T00:00:00Z,north,25
231,sku-116,2021-06-01T00:00:00Z,north,4
232,sku-117,2021-06-01T00:00:00Z,north,6
233,sku-118,2021-06-01T00:00:00Z,north,2
234,sku-119,2021-06-01T00:00:00Z,north,57
235,sku-12,2021-06-01T00:00:00Z,north,126
236,sku-120,2021-06-01T00:00:00Z,north,80
237,sku-121,2021-06-01T00:00:00Z,north,317
238,sku-122,2021-06-01T00:00:00Z,north,119
239,sku-123,2021-06-01T00:00:00Z,north,23
240,sku-124,2021-06-01T00:00:00Z,north,1061
241,sku-125,2021-06-01T00:00:00Z,north,121
242,sku-126,2021-06-01T00:00:00Z,north,35
243,sku-127,2021-06-01T00:00:00Z,north,167
244,sku-128,2021-06-01T00:00:00Z,north,3
245,sku-129,2021-06-01T00:00:00Z,north,21
246,sku-13,2021-06-01T00:00:00Z,north,5573
247,sku-130,2021-06-01T00:00:00Z,north,30
248,sku-131,2021-06-01T00:00:00Z,north,136
249,sku-132,2021-06-01T00:00:00Z,north,826
250,sku-133,2021-06-01T00:00:00Z,north,932
251,sku-134,2021-06-01T00:00:00Z,north,574
252,sku-135,2021-06-01T00:00:00Z,north,249
253,sku-136,2021-06-01T00:00:00Z,north,365
254,sku-137,2021-06-01T00:00:00Z,north,884
255,sku-138,2021-06-01T00:00:00Z,north,67
256,sku-139,2021-06-01T00:00:00Z,north,120
257,sku-14,2021-06-01T00:00:00Z,north,182
258,sku-140,2021-06-01T00:00:00Z,north,762
259,sku-141,2021-06-01T00:00:00Z,north,481
260,sku-142,2021-06-01T00:00:00Z,north,29
261,sku-143,2021-06-01T00:00:00Z,north,61
262,sku-144,2021-06-01T00:00:00Z,north,21
263,sku-145,2021-06-01T00:00:00Z,north,68
264,sku-146,2021-06-01T00:00:00Z,north,152
265,sku-147,2021-06-01T00:00:00Z,north,184
266,sku-148,2021-06-01T00:00:00Z,north,112
267,sku-149,2021-06-01T00:00:00Z,north,136
268,sku-15,2021-06-01T00:00:00Z,north,132
269,sku-150,2021-06-01T00:00:00Z,north,1029
270,sku-151,2021-06-01T00:00:00Z,north,1196
271,sku-152,2021-06-01T00:00:00Z,north,100
272,sku-153,2021-06-01T00:00:00Z,north,9
273,sku-154,2021-06-01T00:00:00Z,north,22
274,sku-155,2021-06-01T00:00:00Z,north,12
275,sku-156,2021-06-01T00:00:00Z,north,20
276,sku-157,2021-06-01T00:00:00Z,north,106
277,sku-158,2021-06-01T00:00:00Z,north,18
278,sku-159,2021-06-01T00:00:00Z,north,8
279,sku-16,2021-06-01T00:00:00Z,north,123
280,sku-160,2021-06-01T00:00:00Z,north,78
281,sku-161,2021-06-01T00:00:00Z,north,22
282,sku-162,2021-06-01T00:00:00Z,north,4
283,sku-163,2021-06-01T00:00:00Z,north,16
284,sku-164,2021-06-01T00:00:00Z,north,5
285,sku-165,2021-06-01T00:00:00Z,north,32
286,sku-166,2021-06-01T00:00:00Z,north,23
287,sku-167,2021-06-01T00:00:00Z,north,31
288,sku-168,2021-06-01T00:00:00Z,north,30
289,sku-169,2021-06-01T00:00:00Z,north,196
290,sku-17,2021-06-01T00:00:00Z,north,3685
291,sku-170,2021-06-01T00:00:00Z,north,125
292,sku-171,2021-06-01T00:00:00Z,north,30
293,sku-172,2021-06-01T00:00:00Z,north,16
294,sku-173,2021-06-01T00:00:00Z,north,99
295,sku-174,2021-06-01T00:00:00Z,north,14
296,sku-175,2021-06-01T00:00:00Z,north,1
297,sku-176,2021-06-01T00:00:00Z,north,1
298,sku-177,2021-06-01T00:00:00Z,north,25
299,sku-178,2021-06-01T00:00:00Z,north,11
300,sku-179,2021-06-01T00:00:00Z,north,15
301,sku-18,2021-06-01T00:00:00Z,north,274
302,sku-180,2021-06-01T00:00:00Z,north,5
303,sku-181,2021-06-01T00:00:00Z,north,9
304,sku-182,2021-06-01T00:00:00Z,north,38
305,sku-183,2021-06-01T00:00:00Z,north,15
306,sku-184,2021-06-01T00:00:00Z,north,17
307,sku-185,2021-06-01T00:00:00Z,north,89
308,sku-186,2021-06-01T00:00:00Z,north,21
309,sku-187,2021-06-01T00:00:00Z,north,4
310,sku-188,2021-06-01T00:00:00Z,north,19
311,sku-189,2021-06-01T00:00:00Z,north,39
312,sku-19,2021-06-01T00:00:00Z,north,25
313,sku-190,2021-06-01T00:00:00Z,north,224
314,sku-191,2021-06-01T00:00:00Z,north,23
315,sku-192,2021-06-01T00:00:00Z,north,23
316,sku-193,2021-06-01T00:00:00Z,north,11
317,sku-194,2021-06-01T00:00:00Z,north,121
318,sku-195,2021-06-01T00:00:00Z,north,24
319,sku-196,2021-06-01T00:00:00Z,north,104
320,sku-197,2021-06-01T00:00:00Z,north,36
321,sku-198,2021-06-01T00:00:00Z,north,58
322,sku-199,2021-06-01T00:00:00Z,north,195
323,sku-2,2021-06-01T00:00:00Z,north,13
324,sku-20,2021-06-01T00:00:00Z,north,43
325,sku-200,2021-06-01T00:00:00Z,north,20
326,sku-201,2021-06-01T00:00:00Z,north,16
327,sku-202,2021-06-01T00:00:00Z,north,16
328,sku-203,2021-06-01T00:00:00Z,north,21
329,sku-204,2021-06-01T00:00:00Z,north,161
330,sku-205,2021-06-01T00:00:00Z,north,119
331,sku-206,2021-06-01T00:00:00Z,north,8499
332,sku-207,2021-06-01T00:00:00Z,north,115
333,sku-208,2021-06-01T00:00:00Z,north,12
334,sku-209,2021-06-01T00:00:00Z,north,417
335,sku-21,2021-06-01T00:00:00Z,north,309
336,sku-210,2021-06-01T00:00:00Z,north,133
337,sku-211,2021-06-01T00:00:00Z,north,611
338,sku-212,2021-06-01T00:00:00Z,north,146
339,sku-213,2021-06-01T00:00:00Z,north,73
340,sku-214,2021-06-01T00:00:00Z,north,1
341,sku-215,2021-06-01T00:00:00Z,north,93
342,sku-216,2021-06-01T00:00:00Z,north,40
343,sku-217,2021-06-01T00:00:00Z,north,10
344,sku-218,2021-06-01T00:00:00Z,north,11
345,sku-219,2021-06-01T00:00:00Z,north,25
346,sku-22,2021-06-01T00:00:00Z,north,40
347,sku-220,2021-06-01T00:00:00Z,north,83
348,sku-221,2021-06-01T00:00:00Z,north,139
349,sku-222,2021-06-01T00:00:00Z,north,64
350,sku-223,2021-06-01T00:00:00Z,north,24
351,sku-224,2021-06-01T00:00:00Z,north,828
352,sku-225,2021-06-01T00:00:00Z,north,1815
353,sku-226,2021-06-01T00:00:00Z,north,394
354,sku-227,2021-06-01T00:00:00Z,north,47
355,sku-228,2021-06-01T00:00:00Z,north,316
356,sku-229,2021-06-01T00:00:00Z,north,68
357,sku-23,2021-06-01T00:00:00Z,north,126
358,sku-230,2021-06-01T00:00:00Z,north,4
359,sku-231,2021-06-01T00:00:00Z,north,18
360,sku-232,2021-06-01T00:00:00Z,north,16
361,sku-233,2021-06-01T00:00:00Z,north,7
362,sku-24,2021-06-01T00:00:00Z,north,118
363,sku-25,2021-06-01T00:00:00Z,north,81
364,sku-26,2021-06-01T00:00:00Z,north,151
365,sku-27,2021-06-01T00:00:00Z,north,209
366,sku-28,2021-06-01T00:00:00Z,north,27
367,sku-29,2021-06-01T00:00:00Z,north,162
368,sku-3,2021-06-01T00:00:00Z,north,7
369,sku-30,2021-06-01T00:00:00Z,north,167
370,sku-31,2021-06-01T00:00:00Z,north,101
371,sku-32,2021-06-01T00:00:00Z,north,25
372,sku-33,2021-06-01T00:00:00Z,north,222
373,sku-34,2021-06-01T00:00:00Z,north,125
374,sku-35,2021-06-01T00:00:00Z,north,4
375,sku-36,2021-06-01T00:00:00Z,north,246
376,sku-37,2021-06-01T00:00:00Z,north,386
377,sku-38,2021-06-01T00:00:00Z,north,90
378,sku-39,2021-06-01T00:00:00Z,north,488
379,sku-4,2021-06-01T00:00:00Z,north,63
380,sku-40,2021-06-01T00:00:00Z,north,298
381,sku-41,2021-06-01T00:00:00Z,north,49
382,sku-42,2021-06-01T00:00:00Z,north,46
383,sku-43,2021-06-01T00:00:00Z,north,139
384,sku-44,2021-06-01T00:00:00Z,north,80
385,sku-45,2021-06-01T00:00:00Z,north,127
386,sku-46,2021-06-01T00:00:00Z,north,110
387,sku-47,2021-06-01T00:00:00Z,north,1012
388,sku-48,2021-06-01T00:00:00Z,north,47
389,sku-49,2021-06-01T00:00:00Z,north,382
390,sku-5,2021-06-01T00:00:00Z,north,232
391,sku-50,2021-06-01T00:00:00Z,north,337
392,sku-51,2021-06-01T00:00:00Z,north,1084
393,sku-52,2021-06-01T00:00:00Z,north,34
394,sku-53,2021-06-01T00:00:00Z,north,187
395,sku-54,2021-06-01T00:00:00Z,north,71
396,sku-55,2021-06-01T00:00:00Z,north,95
397,sku-56,2021-06-01T00:00:00Z,north,228
398,sku-57,2021-06-01T00:00:00Z,north,70
399,sku-58,2021-06-01T00:00:00Z,north,117
400,sku-59,2021-06-01T00:00:00Z,north,200
401,sku-6,2021-06-01T00:00:00Z,north,5
402,sku-60,2021-06-01T00:00:00Z,north,1
403,sku-61,2021-06-01T00:00:00Z,north,2457
404,sku-62,2021-06-01T00:00:00Z,north,274
405,sku-63,2021-06-01T00:00:00Z,north,30
406,sku-64,2021-06-01T00:00:00Z,north,27
407,sku-65,2021-06-01T00:00:00Z,north,39
408,sku-66,2021-06-01T00:00:00Z,north,111
409,sku-67,2021-06-01T00:00:00Z,north,20
410,sku-68,2021-06-01T00:00:00Z,north,57
411,sku-69,2021-06-01T00:00:00Z,north,138
412,sku-7,2021-06-01T00:00:00Z,north,667
413,sku-70,2021-06-01T00:00:00Z,north,171
414,sku-71,2021-06-01T00:00:00Z,north,61
415,sku-72,2021-06-01T00:00:00Z,north,105
416,sku-73,2021-06-01T00:00:00Z,north,58
417,sku-74,2021-06-01T00:00:00Z,north,71
418,sku-75,2021-06-01T00:00:00Z,north,28
419,sku-76,2021-06-01T00:00:00Z,north,20
420,sku-77,2021-06-01T00:00:00Z,north,271
421,sku-78,2021-06-01T00:00:00Z,north,161
422,sku-79,2021-06-01T00:00:00Z,north,121
423,sku-8,2021-06-01T00:00:00Z,north,300
424,sku-80,2021-06-01T00:00:00Z,north,189
425,sku-81,2021-06-01T00:00:00Z,north,43
426,sku-82,2021-06-01T00:00:00Z,north,59
427,sku-83,2021-06-01T00:00:00Z,north,17
428,sku-84,2021-06-01T00:00:00Z,north,1685
429,sku-85,2021-06-01T00:00:00Z,north,1
430,sku-86,2021-06-01T00:00:00Z,north,41
431,sku-87,2021-06-01T00:00:00Z,north,7
432,sku-88,2021-06-01T00:00:00Z,north,196
433,sku-89,2021-06-01T00:00:00Z,north,116
434,sku-9,2021-06-01T00:00:00Z,north,137
435,sku-90,2021-06-01T00:00:00Z,north,64
436,sku-91,2021-06-01T00:00:00Z,north,37
437,sku-92,2021-06-01T00:00:00Z,north,56
438,sku-93,2021-06-01T00:00:00Z,north,68
439,sku-94,2021-06-01T00:00:00Z,north,33
440,sku-95,2021-06-01T00:00:00Z,north,14
441,sku-96,2021-06-01T00:00:00Z,north,28
442,sku-97,2021-06-01T00:00:00Z,north,155
443,sku-98,2021-06-01T00:00:00Z,north,44
444,sku-99,2021-06-01T00:00:00Z,north,19
445,sku-1,2021-06-01T00:00:00Z,south,224
446,sku-10,2021-06-01T00:00:00Z,south,205
447,sku-101,2021-06-01T00:00:00Z,south,948
448,sku-102,2021-06-01T00:00:00Z,south,21
449,sku-103,2021-06-01T00:00:00Z,south,136
450,sku-104,2021-06-01T00:00:00Z,south,112
451,sku-105,2021-06-01T00:00:00Z,south,89
452,sku-106,2021-06-01T00:00:00Z,south,364
453,sku-107,2021-06-01T00:00:00Z,south,89
454,sku-108,2021-06-01T00:00:00Z,south,362
455,sku-109,2021-06-01T00:00:00Z,south,155
456,sku-110,2021-06-01T00:00:00Z,south,30
457,sku-111,2021-06-01T00:00:00Z,south,89
458,sku-112,2021-06-01T00:00:00Z,south,6
459,sku-113,2021-06-01T00:00:00Z,south,138
460,sku-114,2021-06-01T00:00:00Z,south,23
461,sku-115,2021-06-01T00:00:00Z,south,18
462,sku-116,2021-06-01T00:00:00Z,south,11
463,sku-117,2021-06-01T00:00:00Z,south,12
464,sku-121,2021-06-01T00:00:00Z,south,124
465,sku-122,2021-06-01T00:00:00Z,south,124
466,sku-123,2021-06-01T00:00:00Z,south,90
467,sku-124,2021-06-01T00:00:00Z,south,1427
468,sku-126,2021-06-01T00:00:00Z,south,11
469,sku-127,2021-06-01T00:00:00Z,south,190
470,sku-128,2021-06-01T00:00:00Z,south,19
471,sku-129,2021-06-01T00:00:00Z,south,409
472,sku-13,2021-06-01T00:00:00Z,south,690
473,sku-131,2021-06-01T00:00:00Z,south,271
474,sku-132,2021-06-01T00:00:00Z,south,925
475,sku-133,2021-06-01T00:00:00Z,south,2320
476,sku-134,2021-06-01T00:00:00Z,south,182
477,sku-136,2021-06-01T00:00:00Z,south,290
478,sku-137,2021-06-01T00:00:00Z,south,920
479,sku-140,2021-06-01T00:00:00Z,south,1003
480,sku-141,2021-06-01T00:00:00Z,south,230
481,sku-144,2021-06-01T00:00:00Z,south,45
482,sku-147,2021-06-01T00:00:00Z,south,187
483,sku-148,2021-06-01T00:00:00Z,south,61
484,sku-149,2021-06-01T00:00:00Z,south,83
485,sku-150,2021-06-01T00:00:00Z,south,232
486,sku-151,2021-06-01T00:00:00Z,south,862
487,sku-152,2021-06-01T00:00:00Z,south,510
488,sku-154,2021-06-01T00:00:00Z,south,3
489,sku-155,2021-06-01T00:00:00Z,south,25
490,sku-156,2021-06-01T00:00:00Z,south,16
491,sku-157,2021-06-01T00:00:00Z,south,100
492,sku-158,2021-06-01T00:00:00Z,south,34
493,sku-159,2021-06-01T00:00:00Z,south,17
494,sku-160,2021-06-01T00:00:00Z,south,61
495,sku-161,2021-06-01T00:00:00Z,south,29
496,sku-162,2021-06-01T00:00:00Z,south,2
497,sku-163,2021-06-01T00:00:00Z,south,17
498,sku-164,2021-06-01T00:00:00Z,south,11
499,sku-165,2021-06-01T00:00:00Z,south,73
500,sku-166,2021-06-01T00:00:00Z,south,41
501,sku-167,2021-06-01T00:00:00Z,south,39
502,sku-169,2021-06-01T00:00:00Z,south,12
503,sku-17,2021-06-01T00:00:00Z,south,267
504,sku-170,2021-06-01T00:00:00Z,south,23
505,sku-171,2021-06-01T00:00:00Z,south,8
506,sku-172,2021-06-01T00:00:00Z,south,11
507,sku-173,2021-06-01T00:00:00Z,south,104
508,sku-174,2021-06-01T00:00:00Z,south,17
509,sku-175,2021-06-01T00:00:00Z,south,15
510,sku-176,2021-06-01T00:00:00Z,south,6
511,sku-177,2021-06-01T00:00:00Z,south,7
512,sku-178,2021-06-01T00:00:00Z,south,8
513,sku-179,2021-06-01T00:00:00Z,south,17
514,sku-180,2021-06-01T00:00:00Z,south,3
515,sku-182,2021-06-01T00:00:00Z,south,18
516,sku-183,2021-06-01T00:00:00Z,south,13
517,sku-184,2021-06-01T00:00:00Z,south,8
518,sku-185,2021-06-01T00:00:00Z,south,23
519,sku-186,2021-06-01T00:00:00Z,south,28
520,sku-187,2021-06-01T00:00:00Z,south,15
521,sku-19,2021-06-01T00:00:00Z,south,19
522,sku-190,2021-06-01T00:00:00Z,south,46
523,sku-193,2021-06-01T00:00:00Z,south,30
524,sku-194,2021-06-01T00:00:00Z,south,55
525,sku-196,2021-06-01T00:00:00Z,south,70
526,sku-199,2021-06-01T00:00:00Z,south,104
527,sku-2,2021-06-01T00:00:00Z,south,26
528,sku-20,2021-06-01T00:00:00Z,south,26
529,sku-200,2021-06-01T00:00:00Z,south,21
530,sku-201,2021-06-01T00:00:00Z,south,10
531,sku-202,2021-06-01T00:00:00Z,south,25
532,sku-203,2021-06-01T00:00:00Z,south,84
533,sku-204,2021-06-01T00:00:00Z,south,26
534,sku-205,2021-06-01T00:00:00Z,south,24
535,sku-206,2021-06-01T00:00:00Z,south,502
