,Warehouse id,Region,SKU id,Jun-21
274,Wh-2,EAST,SKU-62,20
275,Wh-2,EAST,SKU-66,16
276,Wh-2,EAST,SKU-67,29
277,Wh-2,EAST,SKU-69,255
278,Wh-2,EAST,SKU-70,37
279,Wh-2,EAST,SKU-71,31
280,Wh-2,EAST,SKU-72,156
281,Wh-2,EAST,SKU-73,8
282,Wh-2,EAST,SKU-76,5
283,Wh-2,EAST,SKU-77,14
284,Wh-2,EAST,SKU-78,95
285,Wh-2,EAST,SKU-79,19
286,Wh-2,EAST,SKU-80,44
287,Wh-2,EAST,SKU-81,17
288,Wh-2,EAST,SKU-82,38
289,Wh-2,EAST,SKU-84,7
290,Wh-2,EAST,SKU-86,12
291,Wh-2,EAST,SKU-87,3
292,Wh-2,EAST,SKU-88,42
293,Wh-2,EAST,SKU-89,25
294,Wh-2,EAST,SKU-97,8
295,Wh-2,EAST,SKU-106,56
296,Wh-2,EAST,SKU-107,11
297,Wh-2,EAST,SKU-108,62
298,Wh-2,EAST,SKU-109,15
299,Wh-2,EAST,SKU-110,5
300,Wh-2,EAST,SKU-111,104
301,Wh-2,EAST,SKU-112,12
302,Wh-2,EAST,SKU-113,44
303,Wh-2,EAST,SKU-114,21
304,Wh-2,EAST,SKU-115,7
305,Wh-2,EAST,SKU-116,4
306,Wh-2,EAST,SKU-117,489
307,Wh-2,EAST,SKU-118,3
308,Wh-2,EAST,SKU-119,31
309,Wh-2,EAST,SKU-120,191
310,Wh-2,EAST,SKU-121,164
311,Wh-2,EAST,SKU-123,138
312,Wh-2,EAST,SKU-124,74
313,Wh-2,EAST,SKU-125,716
314,Wh-2,EAST,SKU-126,97
315,Wh-2,EAST,SKU-127,39
316,Wh-2,EAST,SKU-132,114
317,Wh-2,EAST,SKU-133,301
318,Wh-2,EAST,SKU-134,106
319,Wh-2,EAST,SKU-138,42
320,Wh-2,EAST,SKU-139,14
321,Wh-2,EAST,SKU-140,158
322,Wh-2,EAST,SKU-141,152
323,Wh-2,EAST,SKU-144,38
324,Wh-2,EAST,SKU-146,119
325,Wh-2,EAST,SKU-147,98
326,Wh-2,EAST,SKU-148,99
327,Wh-2,EAST,SKU-149,320
328,Wh-2,EAST,SKU-150,136
329,Wh-2,EAST,SKU-151,167
330,Wh-2,EAST,SKU-152,18
331,Wh-2,EAST,SKU-157,24
332,Wh-2,EAST,SKU-158,4
333,Wh-2,EAST,SKU-161,6
334,Wh-2,EAST,SKU-162,3
335,Wh-2,EAST,SKU-163,11
336,Wh-2,EAST,SKU-164,2
337,Wh-2,EAST,SKU-165,4
338,Wh-2,EAST,SKU-166,15
339,Wh-2,EAST,SKU-167,13
340,Wh-2,EAST,SKU-172,1
341,Wh-2,EAST,SKU-178,4
342,Wh-2,EAST,SKU-179,1
343,Wh-2,EAST,SKU-182,12
344,Wh-2,EAST,SKU-185,19
345,Wh-2,EAST,SKU-186,12
346,Wh-2,EAST,SKU-187,5
347,Wh-2,EAST,SKU-189,20
348,Wh-2,EAST,SKU-190,337
349,Wh-2,EAST,SKU-194,17
350,Wh-2,EAST,SKU-195,9
351,Wh-2,EAST,SKU-196,33
352,Wh-2,EAST,SKU-198,11
353,Wh-2,EAST,SKU-199,42
354,Wh-2,EAST,SKU-205,14
355,Wh-2,EAST,SKU-206,71
356,Wh-2,EAST,SKU-208,3
357,Wh-2,EAST,SKU-210,5
358,Wh-2,EAST,SKU-211,22
359,Wh-2,EAST,SKU-214,31
360,Wh-2,EAST,SKU-216,268
361,Wh-2,EAST,SKU-217,19
362,Wh-2,EAST,SKU-219,20
363,Wh-2,EAST,SKU-220,101
364,Wh-2,EAST,SKU-221,27
365,Wh-2,EAST,SKU-224,21
366,Wh-2,EAST,SKU-225,18
367,Wh-2,EAST,SKU-226,27
368,Wh-2,EAST,SKU-230,11
369,Wh-2,EAST,SKU-231,12
370,Wh-2,EAST,SKU-232,19
371,Wh-2,EAST,SKU-233,26
372,Wh-2,EAST,SKU-234,38
373,Wh-2,EAST,SKU-237,55
374,Wh-2,EAST,SKU-239,11
375,Wh-2,EAST,SKU-240,40
376,Wh-2,EAST,SKU-244,14
377,Wh-2,EAST,SKU-248,130
378,Wh-2,EAST,SKU-250,19
379,Wh-2,EAST,SKU-251,31
380,Wh-2,EAST,SKU-257,21
381,Wh-2,EAST,SKU-258,240
382,Wh-2,EAST,SKU-259,757
383,Wh-2,EAST,SKU-260,8
384,Wh-2,EAST,SKU-261,47
385,Wh-2,EAST,SKU-262,29
386,Wh-2,EAST,SKU-263,111
387,Wh-2,EAST,SKU-264,1110
388,Wh-2,EAST,SKU-265,20
389,Wh-2,EAST,SKU-267,43
390,Wh-2,EAST,SKU-268,438
391,Wh-2,EAST,SKU-269,19
392,Wh-2,EAST,SKU-270,15
393,Wh-2,EAST,SKU-271,13
394,Wh-2,EAST,SKU-272,35
395,Wh-2,EAST,SKU-275,52
396,Wh-2,EAST,SKU-276,33
397,Wh-2,EAST,SKU-278,17
398,Wh-2,EAST,SKU-287,100
399,Wh-2,EAST,SKU-288,92
400,Wh-2,EAST,SKU-289,177
401,Wh-2,EAST,SKU-291,23
402,Wh-2,EAST,SKU-292,55
403,Wh-2,EAST,SKU-293,38
404,Wh-2,EAST,SKU-297,16
405,Wh-2,EAST,SKU-306,5
406,Wh-2,EAST,SKU-312,12
407,Wh-2,EAST,SKU-315,9
408,Wh-2,EAST,SKU-316,16
409,Wh-2,EAST,SKU-319,27
410,Wh-2,EAST,SKU-321,19
411,Wh-2,EAST,SKU-322,8
412,Wh-2,EAST,SKU-328,38
413,Wh-2,EAST,SKU-329,66
414,Wh-2,EAST,SKU-330,118
415,Wh-2,EAST,SKU-332,34
416,Wh-2,EAST,SKU-337,40
417,Wh-2,EAST,SKU-338,27
418,Wh-2,EAST,SKU-339,40
419,Wh-2,EAST,SKU-340,143
420,Wh-2,EAST,SKU-342,26
421,Wh-2,EAST,SKU-343,121
422,Wh-2,EAST,SKU-344,4
423,Wh-2,EAST,SKU-345,94
424,Wh-2,EAST,SKU-352,16
425,Wh-2,EAST,SKU-359,16
426,Wh-2,EAST,SKU-361,16
427,Wh-2,EAST,SKU-386,41
428,Wh-2,EAST,SKU-387,53
429,Wh-2,EAST,SKU-389,21
430,Wh-2,EAST,SKU-392,96
431,Wh-2,EAST,SKU-399,6
432,Wh-2,EAST,SKU-403,12
433,Wh-2,EAST,SKU-404,48
434,Wh-2,EAST,SKU-405,77
435,Wh-2,EAST,SKU-406,61
436,Wh-2,EAST,SKU-407,32
437,Wh-2,EAST,SKU-408,8
438,Wh-2,EAST,SKU-409,9
439,Wh-2,EAST,SKU-410,26
440,Wh-2,EAST,SKU-411,46
441,Wh-2,EAST,SKU-412,16
442,Wh-2,EAST,SKU-413,40
443,Wh-2,EAST,SKU-414,29
444,Wh-2,EAST,SKU-415,6
445,Wh-3,WEST,SKU-1,33
446,Wh-3,WEST,SKU-2,25
447,Wh-3,WEST,SKU-3,4
448,Wh-3,WEST,SKU-4,12
449,Wh-3,WEST,SKU-5,83
450,Wh-3,WEST,SKU-6,69
451,Wh-3,WEST,SKU-7,100
452,Wh-3,WEST,SKU-8,52
453,Wh-3,WEST,SKU-9,42
454,Wh-3,WEST,SKU-10,54
455,Wh-3,WEST,SKU-13,332
456,Wh-3,WEST,SKU-17,99
457,Wh-3,WEST,SKU-19,4
458,Wh-3,WEST,SKU-20,5
459,Wh-3,WEST,SKU-21,17
460,Wh-3,WEST,SKU-22,5
461,Wh-3,WEST,SKU-23,20
462,Wh-3,WEST,SKU-24,12
463,Wh-3,WEST,SKU-25,12
464,Wh-3,WEST,SKU-26,24
465,Wh-3,WEST,SKU-27,16
466,Wh-3,WEST,SKU-28,19
467,Wh-3,WEST,SKU-29,23
468,Wh-3,WEST,SKU-30,76
469,Wh-3,WEST,SKU-31,26
470,Wh-3,WEST,SKU-32,106
471,Wh-3,WEST,SKU-33,9
472,Wh-3,WEST,SKU-34,30
473,Wh-3,WEST,SKU-35,7
474,Wh-3,WEST,SKU-36,23
475,Wh-3,WEST,SKU-37,43
476,Wh-3,WEST,SKU-38,67
477,Wh-3,WEST,SKU-39,227
478,Wh-3,WEST,SKU-40,129
479,Wh-3,WEST,SKU-41,4
480,Wh-3,WEST,SKU-42,19
481,Wh-3,WEST,SKU-43,26
482,Wh-3,WEST,SKU-44,13
483,Wh-3,WEST,SKU-45,11
484,Wh-3,WEST,SKU-46,52
485,Wh-3,WEST,SKU-47,290
486,Wh-3,WEST,SKU-49,58
487,Wh-3,WEST,SKU-50,94
488,Wh-3,WEST,SKU-51,224
489,Wh-3,WEST,SKU-53,41
490,Wh-3,WEST,SKU-54,6
491,Wh-3,WEST,SKU-55,13
492,Wh-3,WEST,SKU-56,27
493,Wh-3,WEST,SKU-57,10
494,Wh-3,WEST,SKU-58,14
495,Wh-3,WEST,SKU-59,19
496,Wh-3,WEST,SKU-60,68
497,Wh-3,WEST,SKU-61,183
498,Wh-3,WEST,SKU-62,26
499,Wh-3,WEST,SKU-63,16
500,Wh-3,WEST,SKU-66,10
501,Wh-3,WEST,SKU-67,9
502,Wh-3,WEST,SKU-68,65
503,Wh-3,WEST,SKU-69,31
504,Wh-3,WEST,SKU-70,19
505,Wh-3,WEST,SKU-71,9
506,Wh-3,WEST,SKU-72,17
507,Wh-3,WEST,SKU-74,19
508,Wh-3,WEST,SKU-75,31
509,Wh-3,WEST,SKU-76,16
510,Wh-3,WEST,SKU-77,49
511,Wh-3,WEST,SKU-78,78
512,Wh-3,WEST,SKU-79,42
513,Wh-3,WEST,SKU-80,16
514,Wh-3,WEST,SKU-81,12
515,Wh-3,WEST,SKU-82,19
516,Wh-3,WEST,SKU-83,85
517,Wh-3,WEST,SKU-84,98
518,Wh-3,WEST,SKU-85,23
519,Wh-3,WEST,SKU-86,63
520,Wh-3,WEST,SKU-87,14
521,Wh-3,WEST,SKU-88,30
522,Wh-3,WEST,SKU-89,69
523,Wh-3,WEST,SKU-90,7
524,Wh-3,WEST,SKU-91,11
525,Wh-3,WEST,SKU-92,16
526,Wh-3,WEST,SKU-93,18
527,Wh-3,WEST,SKU-94,6
528,Wh-3,WEST,SKU-97,32
529,Wh-3,WEST,SKU-98,33
530,Wh-3,WEST,SKU-123,103
531,Wh-3,WEST,SKU-124,63
532,Wh-3,WEST,SKU-126,21
533,Wh-3,WEST,SKU-127,53
534,Wh-3,WEST,SKU-128,27
535,Wh-3,WEST,SKU-132,78
536,Wh-3,WEST,SKU-133,88
537,Wh-3,WEST,SKU-134,114
538,Wh-3,WEST,SKU-137,21
539,Wh-3,WEST,SKU-139,18
540,Wh-3,WEST,SKU-140,29
541,Wh-3,WEST,SKU-141,24
542,Wh-3,WEST,SKU-144,16
543,Wh-3,WEST,SKU-145,21
544,Wh-3,WEST,SKU-146,44
545,Wh-3,WEST,SKU-147,53
546,Wh-3,WEST,SKU-148,23
547,Wh-3,WEST,SKU-149,60
548,Wh-3,WEST,SKU-150,38
549,Wh-3,WEST,SKU-151,216
550,Wh-3,WEST,SKU-152,8
551,Wh-3,WEST,SKU-154,28
552,Wh-3,WEST,SKU-155,8
553,Wh-3,WEST,SKU-156,41
554,Wh-3,WEST,SKU-157,82
555,Wh-3,WEST,SKU-158,36
556,Wh-3,WEST,SKU-159,88
557,Wh-3,WEST,SKU-160,258
558,Wh-3,WEST,SKU-161,59
559,Wh-3,WEST,SKU-162,26
560,Wh-3,WEST,SKU-163,81
561,Wh-3,WEST,SKU-164,88
562,Wh-3,WEST,SKU-165,43
563,Wh-3,WEST,SKU-166,29
564,Wh-3,WEST,SKU-167,54
565,Wh-3,WEST,SKU-168,18
566,Wh-3,WEST,SKU-169,18
567,Wh-3,WEST,SKU-170,82
568,Wh-3,WEST,SKU-171,51
569,Wh-3,WEST,SKU-172,4
570,Wh-3,WEST,SKU-173,105
571,Wh-3,WEST,SKU-174,3
572,Wh-3,WEST,SKU-175,12
573,Wh-3,WEST,SKU-176,4
574,Wh-3,WEST,SKU-177,3
575,Wh-3,WEST,SKU-178,7
576,Wh-3,WEST,SKU-179,8
577,Wh-3,WEST,SKU-180,3
578,Wh-3,WEST,SKU-181,7
579,Wh-3,WEST,SKU-182,14
580,Wh-3,WEST,SKU-183,15
581,Wh-3,WEST,SKU-184,14
582,Wh-3,WEST,SKU-185,51
583,Wh-3,WEST,SKU-186,28
584,Wh-3,WEST,SKU-187,28
585,Wh-3,WEST,SKU-188,8
586,Wh-3,WEST,SKU-189,9
587,Wh-3,WEST,SKU-190,49
588,Wh-3,WEST,SKU-192,9
589,Wh-3,WEST,SKU-193,12
590,Wh-3,WEST,SKU-194,42
591,Wh-3,WEST,SKU-195,3
592,Wh-3,WEST,SKU-196,17
593,Wh-3,WEST,SKU-197,8
594,Wh-3,WEST,SKU-198,26
595,Wh-3,WEST,SKU-199,120
596,Wh-3,WEST,SKU-200,11
597,Wh-3,WEST,SKU-201,13
598,Wh-3,WEST,SKU-202,5
599,Wh-3,WEST,SKU-203,44
600,Wh-3,WEST,SKU-204,10
601,Wh-3,WEST,SKU-205,14
602,Wh-3,WEST,SKU-206,89
603,Wh-3,WEST,SKU-207,9
604,Wh-3,WEST,SKU-208,20
605,Wh-3,WEST,SKU-209,24
606,Wh-3,WEST,SKU-210,20
607,Wh-3,WEST,SKU-211,138
608,Wh-3,WEST,SKU-214,10
609,Wh-3,WEST,SKU-215,17
610,Wh-3,WEST,SKU-217,21
611,Wh-3,WEST,SKU-218,8
612,Wh-3,WEST,SKU-219,51
613,Wh-3,WEST,SKU-220,175
614,Wh-3,WEST,SKU-221,19
615,Wh-3,WEST,SKU-222,80
616,Wh-3,WEST,SKU-223,8
617,Wh-3,WEST,SKU-224,23
618,Wh-3,WEST,SKU-225,24
619,Wh-3,WEST,SKU-226,4
620,Wh-3,WEST,SKU-227,16
621,Wh-3,WEST,SKU-229,12
622,Wh-3,WEST,SKU-230,20
623,Wh-3,WEST,SKU-231,23
624,Wh-3,WEST,SKU-232,31
625,Wh-3,WEST,SKU-233,23
626,Wh-3,WEST,SKU-234,7
627,Wh-3,WEST,SKU-236,18
628,Wh-3,WEST,SKU-237,20
629,Wh-3,WEST,SKU-239,55
630,Wh-3,WEST,SKU-240,29
631,Wh-3,WEST,SKU-241,13
632,Wh-3,WEST,SKU-243,30
633,Wh-3,WEST,SKU-244,16
634,Wh-3,WEST,SKU-250,49
635,Wh-3,WEST,SKU-251,75
636,Wh-3,WEST,SKU-252,27
637,Wh-3,WEST,SKU-253,6
638,Wh-3,WEST,SKU-254,15
639,Wh-3,WEST,SKU-255,206
640,Wh-3,WEST,SKU-256,145
641,Wh-3,WEST,SKU-257,102
642,Wh-3,WEST,SKU-258,120
643,Wh-3,WEST,SKU-259,35
644,Wh-3,WEST,SKU-260,24
645,Wh-3,WEST,SKU-261,32
646,Wh-3,WEST,SKU-262,20
647,Wh-3,WEST,SKU-263,80
648,Wh-3,WEST,SKU-264,451
649,Wh-3,WEST,SKU-265,29
650,Wh-3,WEST,SKU-266,616
651,Wh-3,WEST,SKU-267,61
652,Wh-3,WEST,SKU-268,739
653,Wh-3,WEST,SKU-269,91
654,Wh-3,WEST,SKU-270,174
655,Wh-3,WEST,SKU-271,310
656,Wh-3,WEST,SKU-272,50
657,Wh-3,WEST,SKU-273,17
658,Wh-3,WEST,SKU-274,44
659,Wh-3,WEST,SKU-275,59
660,Wh-3,WEST,SKU-277,155
661,Wh-3,WEST,SKU-278,48
662,Wh-3,WEST,SKU-279,6
663,Wh-3,WEST,SKU-280,24
664,Wh-3,WEST,SKU-281,5
665,Wh-3,WEST,SKU-282,21
666,Wh-3,WEST,SKU-283,19
667,Wh-3,WEST,SKU-284,29
668,Wh-3,WEST,SKU-285,6
669,Wh-3,WEST,SKU-289,27
670,Wh-3,WEST,SKU-290,41
671,Wh-3,WEST,SKU-291,27
672,Wh-3,WEST,SKU-292,57
673,Wh-3,WEST,SKU-293,24
674,Wh-3,WEST,SKU-297,14
675,Wh-3,WEST,SKU-299,23
676,Wh-3,WEST,SKU-300,5
677,Wh-3,WEST,SKU-301,7
678,Wh-3,WEST,SKU-302,36
679,Wh-3,WEST,SKU-306,10
680,Wh-3,WEST,SKU-314,12
681,Wh-3,WEST,SKU-315,8
682,Wh-3,WEST,SKU-316,4
683,Wh-3,WEST,SKU-317,57
684,Wh-3,WEST,SKU-318,15
685,Wh-3,WEST,SKU-319,32
